UnavailableWord,SentenceIn
yawng,sumlut yawng seng galoi ten hpaw ai rai
UnavailableWord,SentenceIn
gaw,manu ni gaw gade rai
UnavailableWord,SentenceIn
chye, hpa baw seng ni chye ai rai
UnavailableWord,SentenceIn
sumlut, sumlut yawng seng  i chye
UnavailableWord,SentenceIn
yawng, sumlut yawng seng  i chye
UnavailableWord,SentenceIn
chye, sumlut yawng seng  i chye
UnavailableWord,SentenceIn
chye,   i chye
UnavailableWord,SentenceIn
sengseng,sengseng
UnavailableWord,SentenceIn
thai,thai kaw nga  seng ni  madun dan rit
UnavailableWord,SentenceIn
thai,thai kaw nga  seng ni  madun dan rit
UnavailableWord,SentenceIn
thai,thai kaw nga ai seng ni  madun rit
UnavailableWord,SentenceIn
thai,thai kaw nga  seng ni  madun dan rit
UnavailableWord,SentenceIn
thai,thai kaw nga jinghpaw seng ni  madun dan rit
UnavailableWord,SentenceIn
thai,thai kaw nga ai seng ni  madun dan rit
UnavailableWord,SentenceIn
thai,thai kaw nga ai jinghpaw seng ni  madun dan rit
UnavailableWord,SentenceIn
thai,thai kaw nga jinghpaw seng ni  madun dan rit
UnavailableWord,SentenceIn
thai,thai kaw nga ai jinghpaw seng ni  madun dan rit
UnavailableWord,SentenceIn
thai,thai kaw nga ai  seng ni  madun dan rit
UnavailableWord,SentenceIn
nnga,nnga
UnavailableWord,SentenceIn
lunsha,lunsha seng nga ai kun
UnavailableWord,SentenceIn
lunsha,lunsha seng nga ai madun rit
UnavailableWord,SentenceIn
hpan,lusha seng hpan kade nga ai chye mayu ai
UnavailableWord,SentenceIn
kade,lusha seng hpan kade nga ai chye mayu ai
UnavailableWord,SentenceIn
chye,lusha seng hpan kade nga ai chye mayu ai
UnavailableWord,SentenceIn
ya,shara madun ya rit
UnavailableWord,SentenceIn
sumlut,sumlut tang gun seng a shara madun ya rit
UnavailableWord,SentenceIn
tang,sumlut tang gun seng a shara madun ya rit
UnavailableWord,SentenceIn
gun,sumlut tang gun seng a shara madun ya rit
UnavailableWord,SentenceIn
a,sumlut tang gun seng a shara madun ya rit
UnavailableWord,SentenceIn
ya,sumlut tang gun seng a shara madun ya rit
UnavailableWord,SentenceIn
a, a shara madun ya rit
UnavailableWord,SentenceIn
ya, a shara madun ya rit
UnavailableWord,SentenceIn
sumlut,sumlut tang gun seng nga shara madun ya rit
UnavailableWord,SentenceIn
tang,sumlut tang gun seng nga shara madun ya rit
UnavailableWord,SentenceIn
gun,sumlut tang gun seng nga shara madun ya rit
UnavailableWord,SentenceIn
ya,sumlut tang gun seng nga shara madun ya rit
UnavailableWord,SentenceIn
sumlut,sumlut tang gun seng  madun rit
UnavailableWord,SentenceIn
tang,sumlut tang gun seng  madun rit
UnavailableWord,SentenceIn
gun,sumlut tang gun seng  madun rit
UnavailableWord,SentenceIn
sumlut,sumlut tang gun seng nga shara madun rit
UnavailableWord,SentenceIn
tang,sumlut tang gun seng nga shara madun rit
UnavailableWord,SentenceIn
gun,sumlut tang gun seng nga shara madun rit
UnavailableWord,SentenceIn
sumlut,sumlut tang gun seng  madun rit
UnavailableWord,SentenceIn
tang,sumlut tang gun seng  madun rit
UnavailableWord,SentenceIn
gun,sumlut tang gun seng  madun rit
UnavailableWord,SentenceIn
sumlut,sumlut tang gun seng nga shara madun rit
UnavailableWord,SentenceIn
tang,sumlut tang gun seng nga shara madun rit
UnavailableWord,SentenceIn
gun,sumlut tang gun seng nga shara madun rit
UnavailableWord,SentenceIn
sumlut,sumlut tang gun seng nga shara  madun rit
UnavailableWord,SentenceIn
tang,sumlut tang gun seng nga shara  madun rit
UnavailableWord,SentenceIn
gun,sumlut tang gun seng nga shara  madun rit
UnavailableWord,SentenceIn
sumlut,sumlut tang gun seng nga shara  madun rit
UnavailableWord,SentenceIn
tang,sumlut tang gun seng nga shara  madun rit
UnavailableWord,SentenceIn
gun,sumlut tang gun seng nga shara  madun rit
UnavailableWord,SentenceIn
sumlut,sumlut tang gun seng nga shara  madun rit
UnavailableWord,SentenceIn
tang,sumlut tang gun seng nga shara  madun rit
UnavailableWord,SentenceIn
gun,sumlut tang gun seng nga shara  madun rit
UnavailableWord,SentenceIn
sumlut,sumlut tang gun seng nga shara  madun rit
UnavailableWord,SentenceIn
tang,sumlut tang gun seng nga shara  madun rit
UnavailableWord,SentenceIn
gun,sumlut tang gun seng nga shara  madun rit
UnavailableWord,SentenceIn
sumlut,sumlut tang gun seng nga shara  madun rit
UnavailableWord,SentenceIn
tang,sumlut tang gun seng nga shara  madun rit
UnavailableWord,SentenceIn
gun,sumlut tang gun seng nga shara  madun rit
UnavailableWord,SentenceIn
sumlut,sumlut tang gun seng nga shara  madun rit
UnavailableWord,SentenceIn
tang,sumlut tang gun seng nga shara  madun rit
UnavailableWord,SentenceIn
gun,sumlut tang gun seng nga shara  madun rit
UnavailableWord,SentenceIn
sumlut,sumlut tang gun seng nga shara  madun rit
UnavailableWord,SentenceIn
tang,sumlut tang gun seng nga shara  madun rit
UnavailableWord,SentenceIn
gun,sumlut tang gun seng nga shara  madun rit
UnavailableWord,SentenceIn
sumlut,sumlut tang gun seng nga shara  madun rit
UnavailableWord,SentenceIn
tang,sumlut tang gun seng nga shara  madun rit
UnavailableWord,SentenceIn
gun,sumlut tang gun seng nga shara  madun rit
UnavailableWord,SentenceIn
sumlut,sumlut tang gun seng nga shara  madun rit
UnavailableWord,SentenceIn
tang,sumlut tang gun seng nga shara  madun rit
UnavailableWord,SentenceIn
gun,sumlut tang gun seng nga shara  madun rit
UnavailableWord,SentenceIn
sumlut,sumlut tang gun seng nga shara  madun rit
UnavailableWord,SentenceIn
tang,sumlut tang gun seng nga shara  madun rit
UnavailableWord,SentenceIn
gun,sumlut tang gun seng nga shara  madun rit
UnavailableWord,SentenceIn
sumlut,sumlut tang gun seng nga shara  madun rit
UnavailableWord,SentenceIn
tang,sumlut tang gun seng nga shara  madun rit
UnavailableWord,SentenceIn
gun,sumlut tang gun seng nga shara  madun rit
UnavailableWord,SentenceIn
sumlut,sumlut tang gun seng nga shara  madun rit
UnavailableWord,SentenceIn
tang,sumlut tang gun seng nga shara  madun rit
UnavailableWord,SentenceIn
gun,sumlut tang gun seng nga shara  madun rit
UnavailableWord,SentenceIn
sumlut,sumlut tang gun seng nga shara  madun rit
UnavailableWord,SentenceIn
tang,sumlut tang gun seng nga shara  madun rit
UnavailableWord,SentenceIn
gun,sumlut tang gun seng nga shara  madun rit
UnavailableWord,SentenceIn
sumlut,sumlut tang gun seng nga shara  madun rit
UnavailableWord,SentenceIn
tang,sumlut tang gun seng nga shara  madun rit
UnavailableWord,SentenceIn
gun,sumlut tang gun seng nga shara  madun rit
UnavailableWord,SentenceIn
sumlut,sumlut tang gun seng nga shara  madun rit
UnavailableWord,SentenceIn
tang,sumlut tang gun seng nga shara  madun rit
UnavailableWord,SentenceIn
gun,sumlut tang gun seng nga shara  madun rit
UnavailableWord,SentenceIn
sumlut,sumlut tang gun seng nga shara  madun rit
UnavailableWord,SentenceIn
tang,sumlut tang gun seng nga shara  madun rit
UnavailableWord,SentenceIn
gun,sumlut tang gun seng nga shara  madun rit
UnavailableWord,SentenceIn
sumlut,sumlut tang gun seng nga shara  madun rit
UnavailableWord,SentenceIn
tang,sumlut tang gun seng nga shara  madun rit
UnavailableWord,SentenceIn
gun,sumlut tang gun seng nga shara  madun rit
UnavailableWord,SentenceIn
sumlut,sumlut tang gun seng nga shara  madun rit
UnavailableWord,SentenceIn
tang,sumlut tang gun seng nga shara  madun rit
UnavailableWord,SentenceIn
gun,sumlut tang gun seng nga shara  madun rit
UnavailableWord,SentenceIn
sumlut,sumlut tang gun seng nga shara  madun rit
UnavailableWord,SentenceIn
tang,sumlut tang gun seng nga shara  madun rit
UnavailableWord,SentenceIn
gun,sumlut tang gun seng nga shara  madun rit
UnavailableWord,SentenceIn
sumlut,sumlut tang gun seng nga shara  madun rit
UnavailableWord,SentenceIn
tang,sumlut tang gun seng nga shara  madun rit
UnavailableWord,SentenceIn
gun,sumlut tang gun seng nga shara  madun rit
UnavailableWord,SentenceIn
sumlut,sumlut tang gun seng nga shara  madun rit
UnavailableWord,SentenceIn
tang,sumlut tang gun seng nga shara  madun rit
UnavailableWord,SentenceIn
gun,sumlut tang gun seng nga shara  madun rit
UnavailableWord,SentenceIn
sumlut,sumlut tang gun seng nga shara  madun rit
UnavailableWord,SentenceIn
tang,sumlut tang gun seng nga shara  madun rit
UnavailableWord,SentenceIn
gun,sumlut tang gun seng nga shara  madun rit
UnavailableWord,SentenceIn
sumlut,sumlut tang gun seng nga shara  madun rit
UnavailableWord,SentenceIn
tang,sumlut tang gun seng nga shara  madun rit
UnavailableWord,SentenceIn
gun,sumlut tang gun seng nga shara  madun rit
UnavailableWord,SentenceIn
sumlut,sumlut tang gun seng nga shara  madun rit
UnavailableWord,SentenceIn
tang,sumlut tang gun seng nga shara  madun rit
UnavailableWord,SentenceIn
gun,sumlut tang gun seng nga shara  madun rit
UnavailableWord,SentenceIn
sumlut,sumlut tang gun seng nga shara  madun rit
UnavailableWord,SentenceIn
tang,sumlut tang gun seng nga shara  madun rit
UnavailableWord,SentenceIn
gun,sumlut tang gun seng nga shara  madun rit
UnavailableWord,SentenceIn
sumlut,sumlut tang gun seng nga shara  madun rit
UnavailableWord,SentenceIn
tang,sumlut tang gun seng nga shara  madun rit
UnavailableWord,SentenceIn
gun,sumlut tang gun seng nga shara  madun rit
UnavailableWord,SentenceIn
sumlut,sumlut tang gun seng nga shara  madun rit
UnavailableWord,SentenceIn
tang,sumlut tang gun seng nga shara  madun rit
UnavailableWord,SentenceIn
gun,sumlut tang gun seng nga shara  madun rit
UnavailableWord,SentenceIn
sumlut,sumlut tang gun seng nga shara  madun rit
UnavailableWord,SentenceIn
tang,sumlut tang gun seng nga shara  madun rit
UnavailableWord,SentenceIn
gun,sumlut tang gun seng nga shara  madun rit
UnavailableWord,SentenceIn
sumlut,sumlut tang gun seng nga shara  madun rit
UnavailableWord,SentenceIn
tang,sumlut tang gun seng nga shara  madun rit
UnavailableWord,SentenceIn
gun,sumlut tang gun seng nga shara  madun rit
UnavailableWord,SentenceIn
sumlut,sumlut tang gun seng nga shara  madun rit
UnavailableWord,SentenceIn
tang,sumlut tang gun seng nga shara  madun rit
UnavailableWord,SentenceIn
gun,sumlut tang gun seng nga shara  madun rit
UnavailableWord,SentenceIn
sumlut,sumlut tang gun seng  madun rit
UnavailableWord,SentenceIn
tang,sumlut tang gun seng  madun rit
UnavailableWord,SentenceIn
gun,sumlut tang gun seng  madun rit
UnavailableWord,SentenceIn
sumlut,sumlut tang gun seng  madun rit
UnavailableWord,SentenceIn
tang,sumlut tang gun seng  madun rit
UnavailableWord,SentenceIn
gun,sumlut tang gun seng  madun rit
UnavailableWord,SentenceIn
sumlut,sumlut tang gun seng  madun rit
UnavailableWord,SentenceIn
tang,sumlut tang gun seng  madun rit
UnavailableWord,SentenceIn
gun,sumlut tang gun seng  madun rit
UnavailableWord,SentenceIn
sumlut,sumlut tang gun seng  madun rit
UnavailableWord,SentenceIn
tang,sumlut tang gun seng  madun rit
UnavailableWord,SentenceIn
gun,sumlut tang gun seng  madun rit
UnavailableWord,SentenceIn
baw,chiang mai kaw hpaw baw seng ni nga ai kun
UnavailableWord,SentenceIn
sumlut,sumlut tang gun seng gara shara kaw kun
UnavailableWord,SentenceIn
tang,sumlut tang gun seng gara shara kaw kun
UnavailableWord,SentenceIn
gun,sumlut tang gun seng gara shara kaw kun
UnavailableWord,SentenceIn
shara kaw,sumlut tang gun seng gara shara kaw kun
UnavailableWord,SentenceIn
shara kaw, gara shara kaw kun
UnavailableWord,SentenceIn
sumlut,sumlut tang gun seng gara shara kaw rai
UnavailableWord,SentenceIn
tang,sumlut tang gun seng gara shara kaw rai
UnavailableWord,SentenceIn
gun,sumlut tang gun seng gara shara kaw rai
UnavailableWord,SentenceIn
matut,gara hku matut mahkai na rai
UnavailableWord,SentenceIn
mahkai,gara hku matut mahkai na rai
UnavailableWord,SentenceIn
matut,matut mahkai madun rit
UnavailableWord,SentenceIn
mahkai,matut mahkai madun rit
UnavailableWord,SentenceIn
matut,matut ra rit
UnavailableWord,SentenceIn
matutna,matutna lam
UnavailableWord,SentenceIn
matut,matut na lam
UnavailableWord,SentenceIn
sumlut,sumlut tang gun seng a lam tsun dan rit
UnavailableWord,SentenceIn
tang,sumlut tang gun seng a lam tsun dan rit
UnavailableWord,SentenceIn
gun,sumlut tang gun seng a lam tsun dan rit
UnavailableWord,SentenceIn
a,sumlut tang gun seng a lam tsun dan rit
UnavailableWord,SentenceIn
a, a lam tsun dan rit
UnavailableWord,SentenceIn
night,night bazaar shan ju seng  madun rit
UnavailableWord,SentenceIn
bazaar,night bazaar shan ju seng  madun rit
UnavailableWord,SentenceIn
thai,thai kaw nga ai seng ni  madun rit
UnavailableWord,SentenceIn
sumlut,sumlut tang gun seng a lam tsun dan rit
UnavailableWord,SentenceIn
tang,sumlut tang gun seng a lam tsun dan rit
UnavailableWord,SentenceIn
gun,sumlut tang gun seng a lam tsun dan rit
UnavailableWord,SentenceIn
a,sumlut tang gun seng a lam tsun dan rit
UnavailableWord,SentenceIn
a, a lam tsun dan rit
UnavailableWord,SentenceIn
sumlut,sumlut tang gun seng a lam tsun dan rit
UnavailableWord,SentenceIn
tang,sumlut tang gun seng a lam tsun dan rit
UnavailableWord,SentenceIn
gun,sumlut tang gun seng a lam tsun dan rit
UnavailableWord,SentenceIn
a,sumlut tang gun seng a lam tsun dan rit
UnavailableWord,SentenceIn
a, a lam tsun dan rit
UnavailableWord,SentenceIn
sumlut,sumlut tang gun seng a lam tsun dan rit
UnavailableWord,SentenceIn
tang,sumlut tang gun seng a lam tsun dan rit
UnavailableWord,SentenceIn
gun,sumlut tang gun seng a lam tsun dan rit
UnavailableWord,SentenceIn
a,sumlut tang gun seng a lam tsun dan rit
UnavailableWord,SentenceIn
a, a lam tsun dan rit
UnavailableWord,SentenceIn
sumlut,sumlut tang gun seng a lam tsun dan rit
UnavailableWord,SentenceIn
tang,sumlut tang gun seng a lam tsun dan rit
UnavailableWord,SentenceIn
gun,sumlut tang gun seng a lam tsun dan rit
UnavailableWord,SentenceIn
a,sumlut tang gun seng a lam tsun dan rit
UnavailableWord,SentenceIn
a, a lam tsun dan rit
UnavailableWord,SentenceIn
sumlut,sumlut tang gun seng a lam tsun dan rit
UnavailableWord,SentenceIn
tang,sumlut tang gun seng a lam tsun dan rit
UnavailableWord,SentenceIn
gun,sumlut tang gun seng a lam tsun dan rit
UnavailableWord,SentenceIn
a,sumlut tang gun seng a lam tsun dan rit
UnavailableWord,SentenceIn
a, a lam tsun dan rit
UnavailableWord,SentenceIn
sumlut,sumlut yawng seng  madun rit
UnavailableWord,SentenceIn
yawng,sumlut yawng seng  madun rit
UnavailableWord,SentenceIn
sumlut,sumlut yawng seng  madun rit
UnavailableWord,SentenceIn
yawng,sumlut yawng seng  madun rit
UnavailableWord,SentenceIn
sumlut,sumlut yawng seng  madun rit
UnavailableWord,SentenceIn
yawng,sumlut yawng seng  madun rit
UnavailableWord,SentenceIn
sumlut,sumlut yawng seng  madun rit
UnavailableWord,SentenceIn
yawng,sumlut yawng seng  madun rit
UnavailableWord,SentenceIn
sumlut,sumlut yawng seng  madun rit
UnavailableWord,SentenceIn
yawng,sumlut yawng seng  madun rit
UnavailableWord,SentenceIn
sumlut,sumlut yawng seng  madun rit
UnavailableWord,SentenceIn
yawng,sumlut yawng seng  madun rit
UnavailableWord,SentenceIn
gaw,phone gaw hpa baw rai
UnavailableWord,SentenceIn
ndai,ndai app  mungdan shagu mai lang ai i
UnavailableWord,SentenceIn
app,ndai app  mungdan shagu mai lang ai i
UnavailableWord,SentenceIn
mungdan,ndai app  mungdan shagu mai lang ai i
UnavailableWord,SentenceIn
shagu,ndai app  mungdan shagu mai lang ai i
UnavailableWord,SentenceIn
lang,ndai app  mungdan shagu mai lang ai i
UnavailableWord,SentenceIn
gaw,manu ni gaw kade rai
UnavailableWord,SentenceIn
kade,manu ni gaw kade rai
UnavailableWord,SentenceIn
a,shan ju seng a lam tsun dan rit
UnavailableWord,SentenceIn
a,chiang mai kaw nga ai shan ju seng a lam tsun dan rit
UnavailableWord,SentenceIn
night,night bazaar shan ju seng kaw hpa baw ni lu ai kun
UnavailableWord,SentenceIn
bazaar,night bazaar shan ju seng kaw hpa baw ni lu ai kun
UnavailableWord,SentenceIn
night,night bazaar shan ju seng  madun rit
UnavailableWord,SentenceIn
bazaar,night bazaar shan ju seng  madun rit
UnavailableWord,SentenceIn
night,night bazaar shan ju seng kaw hpa baw ni lu ai rai
UnavailableWord,SentenceIn
bazaar,night bazaar shan ju seng kaw hpa baw ni lu ai rai
UnavailableWord,SentenceIn
night,night bazaar shan ju seng kaw hpa baw lu sha ni lu ai kun
UnavailableWord,SentenceIn
bazaar,night bazaar shan ju seng kaw hpa baw lu sha ni lu ai kun
UnavailableWord,SentenceIn
dai,dai kaw hpa baw lu hpa ni lu ai kun
UnavailableWord,SentenceIn
night,night bazaar shan ju seng kaw hpa baw lu ai kun
UnavailableWord,SentenceIn
bazaar,night bazaar shan ju seng kaw hpa baw lu ai kun
UnavailableWord,SentenceIn
night,night bazaar shan ju seng kaw hpa baw ni lu ai rai
UnavailableWord,SentenceIn
bazaar,night bazaar shan ju seng kaw hpa baw ni lu ai rai
UnavailableWord,SentenceIn
sunlut,sunlut yawng seng kaw hpa baw ni lu ai rai
UnavailableWord,SentenceIn
yawng,sunlut yawng seng kaw hpa baw ni lu ai rai
UnavailableWord,SentenceIn
sumlut,sumlut yawng seng na matut mahkai  tsun dan rit
UnavailableWord,SentenceIn
yawng,sumlut yawng seng na matut mahkai  tsun dan rit
UnavailableWord,SentenceIn
sumlut,sumlut yawng seng na matut mahkai  tsun dan rit
UnavailableWord,SentenceIn
yawng,sumlut yawng seng na matut mahkai  tsun dan rit
UnavailableWord,SentenceIn
sumlut,sumlut yawng seng kaw hpa baw ni lu ai rai
UnavailableWord,SentenceIn
yawng,sumlut yawng seng kaw hpa baw ni lu ai rai
UnavailableWord,SentenceIn
sumlut,sumlut yawng seng kaw hpa baw lusha ni lu ai rai
UnavailableWord,SentenceIn
yawng,sumlut yawng seng kaw hpa baw lusha ni lu ai rai
UnavailableWord,SentenceIn
sumlut,sumlut yawng seng kaw hpa baw lusha ni lu ai rai
UnavailableWord,SentenceIn
yawng,sumlut yawng seng kaw hpa baw lusha ni lu ai rai
UnavailableWord,SentenceIn
sumlut,sumlut yawng seng kaw hpa baw ni lu ai rai
UnavailableWord,SentenceIn
yawng,sumlut yawng seng kaw hpa baw ni lu ai rai
UnavailableWord,SentenceIn
sumlut,sumlut yawng seng kaw hpa baw ni lu ai rai
UnavailableWord,SentenceIn
yawng,sumlut yawng seng kaw hpa baw ni lu ai rai
UnavailableWord,SentenceIn
nna,lu sha  seng nna gra hpan lu sha seng ni nga ai rai
UnavailableWord,SentenceIn
gra,lu sha  seng nna gra hpan lu sha seng ni nga ai rai
UnavailableWord,SentenceIn
hpan,lu sha  seng nna gra hpan lu sha seng ni nga ai rai
UnavailableWord,SentenceIn
mying,lu sha seng mying ni gaw gra hku rai
UnavailableWord,SentenceIn
gaw,lu sha seng mying ni gaw gra hku rai
UnavailableWord,SentenceIn
gra,lu sha seng mying ni gaw gra hku rai
UnavailableWord,SentenceIn
kade,chiang mai kaw seng kade nga sai rai 
UnavailableWord,SentenceIn
gat,gat seng yawng kade re sai rai
UnavailableWord,SentenceIn
yawng,gat seng yawng kade re sai rai
UnavailableWord,SentenceIn
kade,gat seng yawng kade re sai rai
UnavailableWord,SentenceIn
re,gat seng yawng kade re sai rai
UnavailableWord,SentenceIn
kade,chiang mai kaw seng hpa kade nga ai rai
UnavailableWord,SentenceIn
hkrak,hkrak dik shat seng mying chye mayu ai
UnavailableWord,SentenceIn
dik,hkrak dik shat seng mying chye mayu ai
UnavailableWord,SentenceIn
mying,hkrak dik shat seng mying chye mayu ai
UnavailableWord,SentenceIn
chye,hkrak dik shat seng mying chye mayu ai
UnavailableWord,SentenceIn
dik, nga ai shara  ni dik ai chiang mai shat seng chye mayu ai
UnavailableWord,SentenceIn
chye, nga ai shara  ni dik ai chiang mai shat seng chye mayu ai
UnavailableWord,SentenceIn
sumlut,sumlut tang gun seng kaw hpa ni mai lu ai rai
UnavailableWord,SentenceIn
tang,sumlut tang gun seng kaw hpa ni mai lu ai rai
UnavailableWord,SentenceIn
gun,sumlut tang gun seng kaw hpa ni mai lu ai rai
UnavailableWord,SentenceIn
gaw,u shan shat mai gaw kade rai
UnavailableWord,SentenceIn
kade,u shan shat mai gaw kade rai
UnavailableWord,SentenceIn
gaw,wa shan shat mai gaw gara hku dut ai rai
UnavailableWord,SentenceIn
dut,wa shan shat mai gaw gara hku dut ai rai
UnavailableWord,SentenceIn
nam,hpa baw nam lap shat mai ni mai lu ai rai
UnavailableWord,SentenceIn
lap,hpa baw nam lap shat mai ni mai lu ai rai
UnavailableWord,SentenceIn
sengseng,sengseng
UnavailableWord,SentenceIn
sengseng,sengseng 
UnavailableWord,SentenceIn
sengseng,sengseng
UnavailableWord,SentenceIn
hkrak,hkrak sai
UnavailableWord,SentenceIn
thai,thai mung kaw nga ai seng ni  tsun dan rit
UnavailableWord,SentenceIn
mung,thai mung kaw nga ai seng ni  tsun dan rit
UnavailableWord,SentenceIn
sumlut,sumlut tang gun seng galoi ten hpaw ai rai
UnavailableWord,SentenceIn
tang,sumlut tang gun seng galoi ten hpaw ai rai
UnavailableWord,SentenceIn
gun,sumlut tang gun seng galoi ten hpaw ai rai
UnavailableWord,SentenceIn
sumlut,sumlut tang gun seng kaw hpa baw ni lu ai rai
UnavailableWord,SentenceIn
tang,sumlut tang gun seng kaw hpa baw ni lu ai rai
UnavailableWord,SentenceIn
gun,sumlut tang gun seng kaw hpa baw ni lu ai rai
UnavailableWord,SentenceIn
gaw,manu gaw gade sen dang rai
UnavailableWord,SentenceIn
sen,manu gaw gade sen dang rai
UnavailableWord,SentenceIn
dang,manu gaw gade sen dang rai
UnavailableWord,SentenceIn
sumlut,sumlut yawng htang seng kaw hpa baw ni lu ai rai
UnavailableWord,SentenceIn
yawng,sumlut yawng htang seng kaw hpa baw ni lu ai rai
UnavailableWord,SentenceIn
htang,sumlut yawng htang seng kaw hpa baw ni lu ai rai
UnavailableWord,SentenceIn
sumlut,sumlut yawng seng kaw hpa baw ni lu ai rai
UnavailableWord,SentenceIn
yawng,sumlut yawng seng kaw hpa baw ni lu ai rai
UnavailableWord,SentenceIn
dang,manu gade dang nga ai rai
UnavailableWord,SentenceIn
yang,gara yang kaw nga ai kun
UnavailableWord,SentenceIn
sa,hpa baw  mai sa na rai
UnavailableWord,SentenceIn
sengseng,sengseng
UnavailableWord,SentenceIn
ok,ok
UnavailableWord,SentenceIn
thai,thai kaw hpa baw lusha seng ni nga ai rai
